id,courseId,userId,createdAt,updatedAt,deletedAt
125,4416,5,2023-05-25 14:27:43.874,2023-05-25 14:27:43.874,
126,4417,5,2023-05-25 14:27:45.255,2023-05-25 14:27:45.255,
127,4415,5,2023-05-25 14:27:45.239,2023-05-25 14:27:45.239,
128,4741,7,2023-05-25 14:30:05.596,2023-05-25 14:30:05.596,
129,4730,7,2023-05-25 14:30:08.876,2023-05-25 14:30:08.876,
130,4764,7,2023-05-25 15:36:32.078,2023-05-25 15:36:32.078,
131,4299,7,2023-05-25 16:00:35.191,2023-05-25 16:00:35.191,
132,4789,7,2023-05-25 16:00:53.857,2023-05-25 16:00:53.857,
133,4803,7,2023-05-26 01:59:48.204,2023-05-26 01:59:48.204,
134,3884,2,2023-05-26 02:02:56.101,2023-05-26 02:02:56.101,
135,3885,2,2023-05-26 02:02:57.905,2023-05-26 02:02:57.905,
136,100,2,2023-05-26 02:03:01.470,2023-05-26 02:03:01.470,
137,104,2,2023-05-26 02:03:01.725,2023-05-26 02:03:01.725,
138,4861,2,2023-05-30 08:20:28.435,2023-05-30 08:20:28.435,
139,4862,2,2023-05-30 08:20:31.988,2023-05-30 08:20:31.988,
140,4285,2,2023-05-30 08:20:32.476,2023-05-30 08:20:32.476,
141,2420,2,2023-05-30 08:20:33.218,2023-05-30 08:20:33.218,
142,4863,2,2023-05-30 08:20:33.567,2023-05-30 08:20:33.567,
143,4864,2,2023-05-30 08:20:34.145,2023-05-30 08:20:34.145,
144,55,2,2023-05-30 08:48:42.030,2023-05-30 08:48:42.030,
145,56,2,2023-05-30 08:48:46.379,2023-05-30 08:48:46.379,
146,53,2,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,54,2,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,9,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4788,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,
147,4789,10,2023-05-25 03:51:04.614,2023-05-25 03:51:04.614,

